figure,metric,cohort,tier,method,reference,n,delta,ci_low,ci_high
06_sampling,r_precision,eval-val,100–999,best100,consensus,23,-0.0005085635162937764,-0.019964522457604463,0.018666236255192807
06_sampling,r_precision,eval-val,≥1000,best100,consensus,69,-0.044059374065214416,-0.05300298837284932,-0.03462175574690361
06_sampling,r_precision,eval-val,All depths,best100,consensus,97,-0.028324601924769342,-0.03884036976337937,-0.01638892556525424
06_sampling,r_precision,eval-test,<10,best100,consensus,5,-0.004075908835634223,-0.04157349896480329,0.044071717755928295
06_sampling,r_precision,eval-test,10–99,best100,consensus,16,0.014819648733445202,-0.018338089387320816,0.05070236521467461
06_sampling,r_precision,eval-test,100–999,best100,consensus,39,-0.016407152030825958,-0.03588830571742701,0.0038063321972276725
06_sampling,r_precision,eval-test,≥1000,best100,consensus,157,-0.043918986945494926,-0.0520039336765525,-0.03523176532635302
06_sampling,r_precision,eval-test,All depths,best100,consensus,217,-0.033725461032663426,-0.041607579320874666,-0.025436826216906957
06_sampling,r_precision,viral,<10,best100,consensus,1,0.08974358974358976,0.08974358974358976,0.08974358974358976
06_sampling,r_precision,viral,10–99,best100,consensus,4,0.04509791803999122,-0.011123928806855629,0.11770833333333336
06_sampling,r_precision,viral,100–999,best100,consensus,9,-0.025550227486872898,-0.05863987901693249,0.011360431089335859
06_sampling,r_precision,viral,≥1000,best100,consensus,5,-0.07581320413541265,-0.09006570713391741,-0.06356910982657793
06_sampling,r_precision,viral,All depths,best100,consensus,19,-0.017835937166071826,-0.04696496591379815,0.014424713263481888
06_sampling,r_precision,nonviral,<10,best100,consensus,4,-0.02753078348044022,-0.049798409066143606,-0.005263157894736831
06_sampling,r_precision,nonviral,10–99,best100,consensus,17,0.02123706424982843,-0.019461548468818896,0.06869646736304365
06_sampling,r_precision,nonviral,100–999,best100,consensus,53,-0.007955166843304017,-0.02325051083102904,0.00723691370151749
06_sampling,r_precision,nonviral,≥1000,best100,consensus,221,-0.04324122959396124,-0.04959227003094736,-0.036754802740734026
06_sampling,r_precision,nonviral,All depths,best100,consensus,295,-0.03297297838859398,-0.039345572386348435,-0.02623385784368555
06_sampling,r_precision_long,natural,<10,best100,consensus,5,0.012593113682166448,-0.03719197927365819,0.06245731013172875
06_sampling,r_precision_long,natural,10–99,best100,consensus,21,0.05653853626057829,0.015792323497029637,0.10081921683573289
06_sampling,r_precision_long,natural,100–999,best100,consensus,62,-0.0007580213648201878,-0.018172459267494445,0.018397979582739667
06_sampling,r_precision_long,natural,≥1000,best100,consensus,226,-0.03572599782777149,-0.04323568638658011,-0.02788432932357782
06_sampling,r_precision_long,natural,All depths,best100,consensus,314,-0.021881522305134498,-0.029597512971963287,-0.013841266462970124
06_sampling,r_precision_long,eval-val,10–99,best100,consensus,5,0.09572366613734276,-0.00439807835333379,0.2312698412698413
06_sampling,r_precision_long,eval-val,100–999,best100,consensus,23,0.010946584802281487,-0.020370112777645832,0.048809514808836406
06_sampling,r_precision_long,eval-val,≥1000,best100,consensus,69,-0.03801955102985467,-0.049185320718067124,-0.0262573643078571
06_sampling,r_precision_long,eval-val,All depths,best100,consensus,97,-0.019515043710523552,-0.03355385604206441,-0.004220132939122239
06_sampling,r_precision_long,eval-test,<10,best100,consensus,5,0.012593113682166448,-0.03719197927365819,0.06245731013172875
06_sampling,r_precision_long,eval-test,10–99,best100,consensus,16,0.044293183174089396,0.006565188383987476,0.08094595711437194
06_sampling,r_precision_long,eval-test,100–999,best100,consensus,39,-0.007660737822341688,-0.027746419869519236,0.012779371558032562
06_sampling,r_precision_long,eval-test,≥1000,best100,consensus,157,-0.03471800310838461,-0.04385720062272153,-0.02482820477701871
06_sampling,r_precision_long,eval-test,All depths,best100,consensus,217,-0.022939349142356905,-0.031764950397501664,-0.013539075168577941
06_sampling,r_precision_long,viral,<10,best100,consensus,1,0.09615384615384615,0.09615384615384615,0.09615384615384615
06_sampling,r_precision_long,viral,10–99,best100,consensus,4,0.09059207808304069,0.03853155339805827,0.12632978723404253
06_sampling,r_precision_long,viral,100–999,best100,consensus,9,-0.015719975357962476,-0.048687533273588365,0.021493720491406475
06_sampling,r_precision_long,viral,≥1000,best100,consensus,5,-0.0661590488478974,-0.08027131407006378,-0.05035460992907807
06_sampling,r_precision_long,viral,All depths,best100,consensus,19,-0.0007238349460600219,-0.03281453215850327,0.03294277655992937
06_sampling,r_precision_long,nonviral,<10,best100,consensus,4,-0.008297069435753476,-0.05385629531970995,0.037262156448203
06_sampling,r_precision_long,nonviral,10–99,best100,consensus,17,0.04852593818470478,0.0027613916218592713,0.10143653250011715
06_sampling,r_precision_long,nonviral,100–999,best100,consensus,53,0.0017826878038266173,-0.017510595557705032,0.022769163624530405
06_sampling,r_precision_long,nonviral,≥1000,best100,consensus,221,-0.0350374672617053,-0.04268500295220048,-0.027249401833705604
06_sampling,r_precision_long,nonviral,All depths,best100,consensus,295,-0.023244220813007088,-0.03085133791165444,-0.015231064998412125
